1

                                             * * * * * * * * *  L H S  * * * * * * * * *

                                             LATIN HYPERCUBE AND RANDOM SAMPLING PROGRAM

                                             * * * * * * * * * * * * * * * * * * * * * *


    Run on  5/13/22 at  2:57:29.24 with LHS Version: 2.30 Release 1, Compiled May 31, 2001        


0    Pecos::LHSDriver

    Random Seed =      168460

    Number of Variables =   2

    Number of Observations =  100
0   The sample was written to the file: LHS_samples.out
0   Input was read from the file: 
0   The sample input vectors will be printed along with their corresponding ranks.
0   Histograms of the actual sample will be plotted for each input variable.
0   The correlation matrices (raw data and rank correlations) will be printed.
1

    Pecos::LHSDriver                                                                                                             

    VARIABLE  DISTRIBUTION          RANGE            LABEL
0       1        UNIFORM     1.60     TO   2.40                                                        
0       2        UNIFORM     1.60     TO   2.40                                                        
1Pecos::LHSDriver                                                                                                             
0LATIN HYPERCUBE SAMPLE INPUT VECTORS

 RUN NO. X(1)      X(2)
0    1  1.78      1.69    
0    2  2.37      2.34    
0    3  1.72      1.70    
0    4  2.17      2.35    
0    5  1.92      1.89    
0    6  1.66      1.93    
0    7  2.11      1.62    
0    8  2.37      2.13    
0    9  2.20      2.29    
0   10  2.16      1.79    
0   11  1.61      2.30    
0   12  2.00      2.26    
0   13  2.24      1.73    
0   14  1.68      1.98    
0   15  2.33      1.97    
0   16  1.61      2.02    
0   17  1.86      1.65    
0   18  2.12      2.32    
0   19  2.24      1.96    
0   20  1.92      1.86    
0   21  2.29      1.87    
0   22  2.15      2.02    
0   23  2.39      2.25    
0   24  2.36      2.04    
0   25  2.14      1.63    
0   26  2.30      1.76    
0   27  1.85      1.79    
0   28  2.23      2.27    
0   29  1.76      2.37    
0   30  1.96      1.99    
0   31  1.68      2.34    
0   32  1.75      2.16    
0   33  1.71      1.86    
0   34  1.77      2.06    
0   35  2.39      2.14    
0   36  1.84      2.12    
0   37  2.31      1.90    
0   38  2.09      1.75    
0   39  1.88      2.17    
0   40  2.03      1.94    
0   41  1.70      1.68    
0   42  2.02      1.96    
0   43  2.07      1.85    
0   44  2.03      2.07    
0   45  2.05      2.39    
0   46  1.73      1.74    
0   47  1.99      2.33    
0   48  1.65      2.15    
0   49  1.65      2.09    
0   50  1.74      2.35    
0   51  2.11      1.82    
0   52  1.70      1.89    
0   53  2.30      2.01    
0   54  1.81      2.31    
0   55  1.98      1.65    
0   56  1.98      2.30    
0   57  2.05      1.66    
0   58  2.01      1.93    
0   59  1.99      2.04    
0   60  1.89      2.38    
0   61  1.62      2.20    
0   62  1.83      1.87    
0   63  1.94      2.23    
0   64  2.07      1.82    
0   65  1.87      2.25    
0   66  2.13      2.21    
0   67  2.38      1.61    
0   68  1.93      1.71    
0   69  2.22      2.40    
0   70  2.09      1.99    
0   71  1.91      1.60    
0   72  2.06      2.16    
0   73  2.33      1.64    
0   74  1.63      1.83    
0   75  1.63      1.68    
0   76  2.10      2.28    
0   77  1.79      1.77    
0   78  1.96      1.92    
0   79  2.28      1.84    
0   80  2.19      2.08    
0   81  2.17      2.10    
0   82  2.25      2.36    
0   83  1.85      1.81    
0   84  2.35      1.67    
0   85  2.34      2.10    
0   86  2.26      2.23    
0   87  1.80      1.74    
0   88  2.21      2.22    
0   89  2.21      2.12    
0   90  2.29      2.18    
0   91  2.18      1.72    
0   92  1.75      1.91    
0   93  2.27      1.75    
0   94  1.95      2.06    
0   95  1.80      2.19    
0   96  1.82      1.78    
0   97  1.66      1.95    
0   98  1.73      2.00    
0   99  1.90      2.08    
0  100  1.87      2.20    
1Pecos::LHSDriver                                                                                                             
0RANKS OF LATIN HYPERCUBE SAMPLE INPUT VECTORS

 RUN NO.    X(1)      X(2)
0    1       23.       12.
0    2       96.       92.
0    3       15.       13.
0    4       71.       94.
0    5       40.       36.
0    6        9.       42.
0    7       65.        3.
0    8       97.       67.
0    9       75.       86.
0   10       70.       24.
0   11        2.       87.
0   12       51.       83.
0   13       80.       16.
0   14       10.       48.
0   15       91.       47.
0   16        1.       54.
0   17       33.        6.
0   18       66.       90.
0   19       81.       45.
0   20       41.       33.
0   21       86.       34.
0   22       69.       53.
0   23      100.       81.
0   24       95.       56.
0   25       68.        4.
0   26       89.       21.
0   27       31.       25.
0   28       79.       84.
0   29       21.       97.
0   30       46.       49.
0   31       11.       93.
0   32       20.       71.
0   33       14.       32.
0   34       22.       57.
0   35       99.       68.
0   36       30.       66.
0   37       90.       38.
0   38       61.       19.
0   39       36.       72.
0   40       54.       43.
0   41       12.       11.
0   42       53.       46.
0   43       60.       31.
0   44       55.       59.
0   45       57.       99.
0   46       17.       17.
0   47       50.       91.
0   48        7.       69.
0   49        6.       62.
0   50       18.       95.
0   51       64.       28.
0   52       13.       37.
0   53       88.       52.
0   54       27.       89.
0   55       47.        7.
0   56       48.       88.
0   57       56.        8.
0   58       52.       41.
0   59       49.       55.
0   60       37.       98.
0   61        3.       76.
0   62       29.       35.
